y_true,y_pred
90.0,90.0
90.0,90.0
90.0,90.0
80.0,92.11
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
117.0,85.02
90.0,90.0
100.0,100.3
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
74.0,83.88
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
99.0,91.44
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
83.0,78.52
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
63.0,83.5
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
69.0,87.56
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
65.0,97.53
90.0,90.0
90.0,90.0
90.0,90.0
99.0,72.14
90.0,90.0
101.0,81.2
90.0,90.0
84.0,108.61
90.0,90.0
103.0,96.39
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
67.0,89.42
90.0,90.0
90.0,90.0
90.0,90.0
107.0,92.39
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
116.0,102.35
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
71.0,73.91
90.0,90.0
90.0,90.0
90.0,90.0
81.0,86.65
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
81.0,93.91
64.0,72.13
90.0,90.0
90.0,90.0
90.0,90.0
87.0,91.37
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
64.0,85.44
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
94.0,99.4
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
114.0,100.4
90.0,90.0
62.0,81.46
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
103.0,82.84
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
87.0,98.96
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
86.0,84.72
90.0,90.0
70.0,93.21
90.0,90.0
90.0,90.0
96.0,86.34
90.0,90.0
113.0,82.58
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
97.0,94.69
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
119.0,101.11
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
91.0,91.82
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
84.0,96.77
90.0,90.0
111.0,96.31
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
92.0,101.07
90.0,90.13
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
72.0,81.78
90.0,90.0
90.0,90.0
64.0,80.78
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
97.0,82.44
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
96.0,106.78
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
119.0,82.86
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
71.0,85.76
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,88.14
90.0,90.0
94.0,92.93
96.0,82.16
90.0,90.0
78.0,86.27
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
105.0,96.11
90.0,90.0
85.0,80.29
90.0,90.0
87.0,90.52
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
85.0,88.78
90.0,90.0
90.0,90.0
104.0,90.59
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
70.0,90.88
90.0,90.0
90.0,90.0
98.0,100.8
90.0,90.0
90.0,90.0
101.0,88.84
118.0,92.35
90.0,90.0
90.0,90.0
63.0,82.51
90.0,90.0
95.0,92.32
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
110.0,89.35
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
71.0,95.31
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
95.0,92.72
90.0,90.0
90.0,90.0
90.0,90.0
119.0,94.87
90.0,90.0
61.0,91.87
112.0,93.96
90.0,90.0
109.0,95.87
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
103.0,102.43
90.0,90.0
90.0,90.0
111.0,96.5
84.0,85.29
89.0,95.84
90.0,90.0
90.0,90.0
90.0,90.0
75.0,86.15
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
95.0,96.83
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
63.0,73.88
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
